Height,Width,Thickness,Bed
3.672320727,2.210949687,1.09115094,Large Bed
2.646795587,1.134789679,0.563076234,Small Bed
2.89681286,1.305327977,0.528686381,Small Bed
2.014714319,2.054051005,0.666593582,Small Bed
2.112017707,2.06979315,0.894548572,Small Bed
3.753312353,2.484016194,0.976798604,Small Bed
3.279114534,2.443685342,0.813346412,Small Bed
4.807373484,2.974474148,1.249017854,Large Bed
3.939219363,3.423967759,1.060183984,Large Bed
5.166180732,2.71327223,1.230951016,Large Bed
2.115610698,1.821246873,0.993050591,Small Bed
3.750768736,3.010378459,1.028146542,Large Bed
2.425099241,1.475866761,0.542625278,Small Bed
5.450250995,2.553439016,1.209334387,Large Bed
4.734796729,2.87885719,1.245714642,Large Bed
4.605852115,3.012482629,0.951885359,Large Bed
2.191882408,1.267650274,0.830766225,Small Bed
3.77861302,2.711454138,0.926688064,Large Bed
3.905349038,1.047801944,0.612923335,Small Bed
3.279813803,1.667312145,0.956933184,Small Bed
3.978118919,2.302531986,1.080558671,Large Bed
4.042619101,2.891296993,1.396900652,Large Bed
5.191260387,3.48766822,1.315181418,Large Bed
3.924996394,2.218828611,0.5887283,Small Bed
3.85828869,1.046866002,0.921840011,Small Bed
2.664083925,2.014998534,0.631875129,Small Bed
3.759624973,2.346023045,0.641991249,Small Bed
4.57399585,2.215878693,0.927286333,Large Bed
4.422318037,2.744582185,1.237682691,Large Bed
2.947429338,2.24931568,0.584467038,Small Bed
3.331774426,2.341373173,0.852525051,Small Bed
2.365690499,1.703142225,0.614139566,Small Bed
4.405164514,2.617565901,1.360723533,Large Bed
3.211630908,1.354766306,0.606863185,Small Bed
3.708342522,2.706483469,1.329459526,Large Bed
4.269419077,2.298791001,0.916864896,Large Bed
4.146706053,2.84365118,0.979771918,Large Bed
4.612019607,2.514274804,1.280864578,Large Bed
5.018392887,2.541032272,1.362974491,Large Bed
2.282053624,2.147950414,0.668694486,Small Bed
2.411279047,1.902581567,0.589916552,Small Bed
2.1363653,1.98080759,0.874794144,Small Bed
2.114807485,1.773093893,0.936516301,Small Bed
3.647586957,2.373892582,1.170109232,Large Bed
3.193335327,1.93381808,0.737413073,Small Bed
3.379661821,1.658123813,0.521377321,Small Bed
3.594368931,3.324589941,1.38792124,Large Bed
5.399233409,3.270824508,1.137006766,Large Bed
3.637480083,1.422184857,0.819431783,Small Bed
4.500572055,3.319987087,1.121554936,Large Bed
3.80592767,1.421204948,0.713077612,Small Bed
2.787274659,1.573931106,0.688342475,Small Bed
3.016232134,1.185221621,0.925582777,Small Bed
2.183361074,1.297790835,0.802986838,Small Bed
2.799169368,1.840877959,0.778848264,Small Bed
4.747355366,2.584818892,1.343542986,Large Bed
2.942566524,1.530283911,0.620056291,Small Bed
5.189631895,3.362264736,0.990779583,Large Bed
2.544985284,2.084784309,0.923558399,Small Bed
2.978771918,1.001207655,0.859590212,Small Bed
3.944171842,2.988942052,1.135859204,Large Bed
2.18669664,2.160233784,0.809668292,Small Bed
3.330450421,1.131072646,0.97793174,Small Bed
2.351745682,1.689851,0.674126611,Small Bed
2.022876685,1.987670236,0.512378061,Small Bed
2.745443468,2.398137717,0.780186788,Small Bed
3.601224802,2.524699042,1.043490968,Large Bed
5.454234457,2.232802451,1.171357136,Large Bed
3.03360471,1.464395474,0.866533195,Small Bed
5.478349515,2.321026396,1.255522877,Large Bed
5.275358711,3.082901483,1.184780987,Large Bed
3.361083119,1.365708801,0.56578092,Small Bed
4.118097697,3.343440705,1.143165354,Large Bed
3.398620247,1.974342027,0.68801233,Small Bed
3.810546968,1.590642834,0.912305941,Small Bed
4.896353508,3.260378028,0.969473478,Large Bed
5.00343275,2.77550666,1.119194946,Large Bed
5.148908863,2.910237486,0.906825169,Large Bed
2.897368412,1.894528518,0.877835589,Small Bed
5.09753047,2.541284251,0.901064561,Large Bed
2.009393362,1.953261756,0.9628946,Small Bed
2.915257001,1.200415658,0.521973364,Small Bed
3.738771829,2.491287481,1.0605321,Large Bed
4.976833334,2.531460345,1.23229105,Large Bed
3.434854344,1.027141572,0.711078749,Small Bed
3.477433767,1.07327136,0.797529248,Small Bed
3.539921797,3.164132646,1.086828721,Large Bed
2.03118235,1.009455557,0.596304976,Small Bed
5.367654821,2.549190636,1.331286624,Large Bed
3.923393657,2.482188577,1.311120892,Large Bed
2.617071692,1.491750376,0.724018557,Small Bed
2.395067761,1.839655183,0.818052329,Small Bed
4.286980806,2.657117654,1.365710488,Large Bed
3.786967934,1.527789865,0.91060943,Small Bed
4.357812388,2.9228135,1.07754569,Large Bed
3.450670397,1.458091265,0.636893245,Small Bed
4.924627022,3.315343731,1.1641654,Large Bed
5.250307317,2.39748422,1.034941727,Large Bed
3.879921857,2.435017173,0.61307656,Small Bed
3.766423763,1.377390731,0.545571193,Small Bed
3.740531235,2.906171557,1.276643146,Large Bed
2.471766456,2.120497317,0.84947432,Small Bed
